title,salary,location,employer,employer_rating,summary,search_city,search_role
Product Labelling & Documentation Data Analyst,,Craponne (69),bioMérieux,"3,8",You are responsible for monitoring and reporting of activities (Metrics) and performance (KPIs) measures of the Department.,Lyon,data analyst
,2 800 € par mois,Lyon (69),KELLY SCIENTIFIQUE,,"Bac +4/+ 5 informatique, statistiques, data sciences.
Profil* : BAC +4/+5 informatique/statistiques/data sciences.
Type de contrat *: Intérim de 6 mois.",Lyon,data analyst
Data Analyst F/H,,Lyon 1er (69),LINCOLN,,"Des fondamentaux théoriques acquis en cursus école d’ingénieurs informatique ou universitaire avec une spécialisation data, avec une expérience d’au minimum 3…",Lyon,data scientist
Analyse De Données / Data Analyst F/H,,Saint-Priest (69),Mathilde Felber,,"En plus de 30 ans, ResMed (société internationale - 7500 employés) est devenu le leader mondial de la technologie médicale primée pour aider à traiter et à…",Lyon,data scientist
,,Dardilly (69),Market Maker,,"Créer le plus de valeur ajoutée au produit dans le but ultime d’en faire un produit attrayant, novateur, et surtout qu’il se vende au-delà des objectifs fixés.",Lyon,data scientist
Data Analyst Confirmé(E) F/H,,Lyon 5e (69),HOZANA,,"Data : Google Analytics, Metabase (pluggué sur un serveur data qui est une réplication quotidienne du MySQL de prod, après quelques adaptations d’un ETL écrit…",Lyon,data scientist
Data Analyst H/F,2 058 € - 4 037 € par mois,Lyon (69)•Télétravail temporaire,Handicap International,,"Au sein du service Datamanagement, vous assurez l’exploitation de données sur l’ensemble des projets liés à l’activité Marketing Opérationnel et contribuez à la…",Lyon,data scientist
Data Analyst/ Développeur F/H,,Lyon 3e (69),SOC ENSEIGNEMENT PROFESS RHONE,,"Vous avez une expérience minimum de 5 ans dans le data en centre de formation.
30 - 45 k€ brut annuel.
Sous la responsabilité du Directeur des Systèmes d…",Lyon,data scientist
Data Scientist (H/F),45 000 € par an,Écully (69),Spring,,"Marketing Digital orienté activation consommateurs (campagnes marketing, CRM…).
Identifier et analyser les besoins métiers.",Lyon,data scientist
Professeur Associé En Data Science Et Systèmes D'Information,,Lyon (69),EMLYON,"5,0","Emlyon business school is looking for an Associate Professor in Data and Information Systems.
The candidate is willing to contribute to courses and program…",Lyon,data scientist
Data Analyst (F/H),,Lyon (69),Guarani,"4,1","Nous recherchons un Data Analyst pour l’un de nos clients.
Recueillir, traiter et étudier les données statistiques pour produire des analyses métiers et des…",Lyon,data scientist
Chef De Projet Data Science - Data Science Project Lead H/F,,Lyon (69),Konecranes,"3,1","Coordonner des équipes pluridisciplinaires composées de profils issus des métiers ou plus techniques (data scientist, data engineer, machine learning engineer,…",Lyon,data scientist
Lead Data Science (H/F/Nb),,Villeurbanne (69),Keyrus France,,"Au sein de notre équipe de Conseil, d’expertise et de Delivery Data, notre team Data Science accompagne nos clients dans la résolution de leurs problématiques…",Lyon,data scientist
Data Science Project Lead,,Lyon (69),Konecranes,"3,1","Former experience in data science projects management.
Scoping new data science projects, breaking them down into smaller problems that can be validated and…",Lyon,data scientist
Data Analyst (H/F) / Freelance,,Lyon (69),insitoo-it,,"Insitoo Freelance, facilitateur du freelancing depuis 2007, recherche pour son client en direct un Data Analyst (H/F).
N'attendez plus pour postuler !",Lyon,data scientist
Product Labelling & Documentation Data Analyst,,Craponne (69),bioMérieux,"3,8",You are responsible for monitoring and reporting of activities (Metrics) and performance (KPIs) measures of the Department.,Lyon,data scientist
Développeur Back-End / Data Scientist Indépendant-Freelance...,2 350 € - 4 653 € par mois,Villeurbanne (69)+ 1 lieu•Télétravail,NIBUCO,,"Développeur(euse) Back-End / Data Scientist.
Nous sommes spécialisés dans le conseil pluridisciplinaire voué aux entreprises.
Concevoir des cahiers des charges.",Lyon,data scientist
Analyse De Données / Data Analyst F/H,,Saint-Priest (69),Mathilde Felber,,"Travailler en étroite collaboration avec d'autres analystes pour développer les données Business et les capacités analytiques associées,.",Lyon,data analyst
Offre De Stage Data Analyst F/H,,Colombier-Saugnieu (69),Vinci Groupe,"3,2","Au sein du service sûreté, rattaché à la Direction des opérations, vous êtes en charge d’analyser les données opérationnelles pour la Direction des opérations …",Lyon,data analyst
Data Analyst Lead (H/F),,Lyon (69),Volvo Group,"4,2","Apporter un support aux projets BI & Analytics pendant les phases de réalisation assurées par les data engineers, data scientists et data architects.",Lyon,data analyst
Stage M1/M2 - Data Analyst - Stratégie & Commercial - Lyon H...,,Lyon (69),Egis,"4,0","Contribuer au bon fonctionnement de notre outil de customer relationship management (CRM) :
Animation du processus de saisie dans le CRM,.",Lyon,data analyst
Offre De Stage Data Analyst F/H,,69125 Colombier-Saugnieu,VINCI Airports,"4,0","Connaissance informatique spécifique sur l’analyse des datas.
OFFRE DE STAGE DATA ANALYST F/H.
Vous travaillez en lien avec tous les services de la Direction…",Lyon,data analyst
Stage Marketing Data Analyst H/F,,Lyon (69),Tyredating,,"De formation supérieure type école de commerce, école d’ingénieur, ou Master spécialisé, vous avez déjà utilisé des outils de digital Analytics (comme Google…",Lyon,data analyst
Data Analyst H/F,2 058 € - 4 037 € par mois,69008 Lyon•Télétravail temporaire,Handicap International,,"Au sein du service Datamanagement, vous assurez l’exploitation de données sur l’ensemble des projets liés à l’activité Marketing Opérationnel et contribuez à la…",Lyon,data analyst
Data Analyst Confirmé(E) F/H,,Lyon 5e (69),HOZANA,,"Data : Google Analytics, Metabase (pluggué sur un serveur data qui est une réplication quotidienne du MySQL de prod, après quelques adaptations d’un ETL écrit…",Lyon,data analyst
Biostatisticien(Ne) -Analyste De Données,,69007 Lyon,PELyon,,"La rédaction des plans d’analyses statistiques ;
O Programmation des analyses statistiques,.
O Chaînage de bases de données ;
La maitrise de R serait un plus ;",Lyon,data analyst
Data Analyst (F/H),,Lyon (69),Guarani,"4,1","Nous recherchons un Data Analyst pour l’un de nos clients.
Recueillir, traiter et étudier les données statistiques pour produire des analyses métiers et des…",Lyon,data analyst
Data Analyst/ Développeur F/H,,Lyon 3e (69),SOC ENSEIGNEMENT PROFESS RHONE,,"Vous avez une expérience minimum de 5 ans dans le data en centre de formation.
30 - 45 k€ brut annuel.
Sous la responsabilité du Directeur des Systèmes d…",Lyon,data analyst
Data Analyst (H/F) / Freelance,,Lyon (69),insitoo-it,,"Insitoo Freelance, facilitateur du freelancing depuis 2007, recherche pour son client en direct un Data Analyst (H/F).
N'attendez plus pour postuler !",Lyon,data analyst
Data Marketing Analyst (Stage) H/F,,Villeurbanne (69),The Adecco Group,"3,5","Vous préparez un diplôme en data management ou marketing digital / BAC+4 à BAC+5.
Vous êtes à l’aise avec les chiffres et passionné par la data.",Lyon,data analyst
Product Labelling & Documentation Data Analyst,,69290 Craponne,bioMérieux,"3,8",You are responsible for monitoring and reporting of activities (Metrics) and performance (KPIs) measures of the Department.,Lyon,data analyst
,2 800 € par mois,Lyon (69),KELLY SCIENTIFIQUE,,"Bac +4/+ 5 informatique, statistiques, data sciences.
Profil* : BAC +4/+5 informatique/statistiques/data sciences.
Type de contrat *: Intérim de 6 mois.",Lyon,data analyst
Offre De Stage Data Analyst F/H,,Colombier-Saugnieu (69),Vinci Groupe,"3,2","Au sein du service sûreté, rattaché à la Direction des opérations, vous êtes en charge d’analyser les données opérationnelles pour la Direction des opérations …",Lyon,data analyst
Offre De Stage Data Analyst F/H,,Colombier-Saugnieu (69),VINCI Airports,"4,0","Connaissance informatique spécifique sur l’analyse des datas.
OFFRE DE STAGE DATA ANALYST F/H.
Vous travaillez en lien avec tous les services de la Direction…",Lyon,data analyst
Stage Analyste En Data Marketing/Web Analyst H-F H-F,,Lyon (69),AXESS,"3,3","Idéalement issu d'une formation supérieure (BAC +4/5) de type école data analyste, orientée digital.
Adcom est une agence de conseils en marketing digital…",Lyon,data analyst
Data Analyst Lead (H/F),,Lyon (69),Volvo Group,"4,2","Apporter un support aux projets BI & Analytics pendant les phases de réalisation assurées par les data engineers, data scientists et data architects.",Lyon,data analyst
Data Analyst H/F,2 058 € - 4 037 € par mois,Lyon (69)•Télétravail temporaire,Handicap International,,"Au sein du service Datamanagement, vous assurez l’exploitation de données sur l’ensemble des projets liés à l’activité Marketing Opérationnel et contribuez à la…",Lyon,data analyst
Stage Marketing Data Analyst H/F,,Lyon (69),Tyredating,,"De formation supérieure type école de commerce, école d’ingénieur, ou Master spécialisé, vous avez déjà utilisé des outils de digital Analytics (comme Google…",Lyon,data analyst
Data Analyst Confirmé(E) F/H,,Lyon 5e (69),HOZANA,,"Data : Google Analytics, Metabase (pluggué sur un serveur data qui est une réplication quotidienne du MySQL de prod, après quelques adaptations d’un ETL écrit…",Lyon,data analyst
Biostatisticien(Ne) -Analyste De Données,,Lyon (69),PELyon,,"La rédaction des plans d’analyses statistiques ;
O Programmation des analyses statistiques,.
O Chaînage de bases de données ;
La maitrise de R serait un plus ;",Lyon,data analyst
Data Analyst/ Développeur F/H,,Lyon 3e (69),SOC ENSEIGNEMENT PROFESS RHONE,,"Vous avez une expérience minimum de 5 ans dans le data en centre de formation.
30 - 45 k€ brut annuel.
Sous la responsabilité du Directeur des Systèmes d…",Lyon,data analyst
Data Analyst (F/H),,Lyon (69),Guarani,"4,1","Nous recherchons un Data Analyst pour l’un de nos clients.
Recueillir, traiter et étudier les données statistiques pour produire des analyses métiers et des…",Lyon,data analyst
Data Analyst (H/F) / Freelance,,Lyon (69),insitoo-it,,"Insitoo Freelance, facilitateur du freelancing depuis 2007, recherche pour son client en direct un Data Analyst (H/F).
N'attendez plus pour postuler !",Lyon,data analyst
Data Marketing Analyst (Stage) H/F,,Villeurbanne (69),The Adecco Group,"3,5","Vous préparez un diplôme en data management ou marketing digital / BAC+4 à BAC+5.
Vous êtes à l’aise avec les chiffres et passionné par la data.",Lyon,data analyst
Data Analyst H/F (It),,Tassin-la-Demi-Lune (69),HAYS MEDIAS,,"Hays Technology recherche un Data analyst en CDI, pour accompagner son client dans le développement stratégique de ses systèmes de données.",Lyon,data analyst
Product Labelling & Documentation Data Analyst,,Craponne (69),bioMérieux,"3,8",You are responsible for monitoring and reporting of activities (Metrics) and performance (KPIs) measures of the Department.,Lyon,data analyst
,2 800 € par mois,Lyon (69),KELLY SCIENTIFIQUE,,"Bac +4/+ 5 informatique, statistiques, data sciences.
Profil* : BAC +4/+5 informatique/statistiques/data sciences.
Type de contrat *: Intérim de 6 mois.",Lyon,data analyst
,,Dardilly (69),Market Maker,,"Créer le plus de valeur ajoutée au produit dans le but ultime d’en faire un produit attrayant, novateur, et surtout qu’il se vende au-delà des objectifs fixés.",Lyon,data scientist
Data Analyst Confirmé(E) F/H,,Lyon 5e (69),HOZANA,,"Data : Google Analytics, Metabase (pluggué sur un serveur data qui est une réplication quotidienne du MySQL de prod, après quelques adaptations d’un ETL écrit…",Lyon,data scientist
Data Analyst H/F,2 058 € - 4 037 € par mois,Lyon (69)•Télétravail temporaire,Handicap International,,"Au sein du service Datamanagement, vous assurez l’exploitation de données sur l’ensemble des projets liés à l’activité Marketing Opérationnel et contribuez à la…",Lyon,data scientist
Data Analyst/ Développeur F/H,,Lyon 3e (69),SOC ENSEIGNEMENT PROFESS RHONE,,"Vous avez une expérience minimum de 5 ans dans le data en centre de formation.
30 - 45 k€ brut annuel.
Sous la responsabilité du Directeur des Systèmes d…",Lyon,data scientist
Data Scientist (H/F),45 000 € par an,Écully (69),Spring,,"Marketing Digital orienté activation consommateurs (campagnes marketing, CRM…).
Identifier et analyser les besoins métiers.",Lyon,data scientist
Professeur Associé En Data Science Et Systèmes D'Information,,Lyon (69),EMLYON,"5,0","Emlyon business school is looking for an Associate Professor in Data and Information Systems.
The candidate is willing to contribute to courses and program…",Lyon,data scientist
Data Analyst (F/H),,Lyon (69),Guarani,"4,1","Nous recherchons un Data Analyst pour l’un de nos clients.
Recueillir, traiter et étudier les données statistiques pour produire des analyses métiers et des…",Lyon,data scientist
Chef De Projet Data Science - Data Science Project Lead H/F,,Lyon (69),Konecranes,"3,1","Coordonner des équipes pluridisciplinaires composées de profils issus des métiers ou plus techniques (data scientist, data engineer, machine learning engineer,…",Lyon,data scientist
