title,salary,location,employer,employer_rating,summary,search_city,search_role
Senior Ai Platform Engineer,,Melbourn SG8 6HB,AstraZeneca,4.1,"Our data science platforms will support major AI initiatives such as clinical trial data analysis, knowledge graph analytics, patient safety systems, deep…",Cambridge,data scientist
Lead Business Analyst,,Cambridgeshire,GCS Recruitment Specialists Ltd,5.0,"Reporting with key data points.
I am currently looking for a Lead BA to join a key client in Cambridge.
You'll be working within the change team and will be…",Cambridge,data analyst
Senior Business Intelligence Analyst,£300 a day,Cambridgeshire•Remote,Eden Brown Synergy,4.6,"To quality check analyst data work and the reports.
To oversee delivery of reactive workloads on data requests, FOI queries, supporting the analysts and wider…",Cambridge,data analyst
Digital Marketing Analyst,"£23,000 - £25,000 a year",Stevenage,Lawrence Dean Recruitment,,"This isnt a creative marketing role, it needs someone data centric who looks at the why when it comes to results and is savvy with making online changes.",Cambridge,data analyst
Business Intelligence Specialist,,Barway CB7 5TZ,G's Group,3.2,"Experience with working with a range of data sources (SQL, Excel).
Undertake all aspects of BI project requirements gathering and data analysis, producing proof…",Cambridge,data analyst
Infrastructure Analyst – Storage And Data,,Cambridgeshire,Identifi Global,,"The Senior Analyst plays a key role in the Data Protect team.
Supporting the Principal Analyst and Data Protect Manager in inspiring a shared vision to…",Cambridge,data analyst
Business And Digital Sales Analyst,,Letchworth,Clemence Rogers,,"Experience with large data sets, data modelling, or statistics.
Designs and executes analytic frameworks against business questions to turn data analysis…",Cambridge,data analyst
Business Systems Analyst,"£55,000 - £60,000 a year",Huntingdon PE29,Conspicuous,5.0,"Experience with the following: Master data management skills in tool set and data structures (customer/ supplier/ product/ route),.",Cambridge,data analyst
Business Analyst - Servicenow,£500 a day,Cambridge,The One Group,4.3,"Migrating legacy data and workflows to ServiceNow.
Defining data and aligning to ServiceNow baseline models.
Defining business needs and software requirements.",Cambridge,data analyst
Business And Digital Sales Analyst 9601,"£25,000 - £30,000 a year",Letchworth,Talent Search,,"Experience with large data sets, data modelling, or statistics.
Designs and executes analytic frameworks against business questions to turn data analysis…",Cambridge,data analyst
"Finance Analyst, Digital & Marketing",,Cambridgeshire,Abcam,3.9,"Advanced excel skills and experience extracting and manipulating data from a variety of systems would be desirable.
Travel Yes, 5 % of the Time.",Cambridge,data analyst
"Business Intelligence Lead. Remote, Uk.",,Cambridge•Remote,Conspicuous,5.0,"You will lead the collaboration with internal team to review, analyst, implement and record all business processes.
Strong experience with Power BI,.",Cambridge,data analyst
Prospect Management And Business Intelligence Manager,"£42,149 - £53,348 a year",Cambridge•Remote,University of Cambridge,4.1,You will provide leadership to a team of four analysts/specialists and be responsible for overseeing a robust operation focused on delivering data centric…,Cambridge,data analyst
Calculations Analyst/ Mathematics Graduate,"£17,895 - £22,000 a year",Hitchin,Lorien,3.2,"You will be responsible for the monitoring of large quantities of financial data, looking for discrepancies and finding solutions to help the business move…",Cambridge,data analyst
Analyst (Customer Service) - 7 Months Fixed Term Contract,,Stevenage,NielsenIQ,,"Solid proficiency in data analysis and testing.
To test new electronic feeds from data suppliers to the appropriate level and within the appropriate timescales.",Cambridge,data analyst
It Business Systems Analyst,,Huntingdon,Aliaxis UK,,"Establish and maintain source system links to data platform ODS.
Collect, document and clearly identify information system requirements and business processes…",Cambridge,data analyst
Senior Ai Engineer,,Melbourn SG8 6HB,AstraZeneca,4.1,"Work closely with data scientists and ML engineers to derive key insights from our data sources by applying AI techniques such as NLP, machine learning or Graph…",Cambridge,data scientist
Talent Acquisition Manager (Machine Learning),"£65,000 - £75,000 a year",Cambridgeshire,Hawkwood Partners,,Collect and coordinate data for talent pools and translate the data into insights that drive deliberate action plans at the appropriate levels.,Cambridge,data scientist
Senior Nlp Engineer,,Cambridge,HomeX,,"Experience is desired in conversational diagnostics, knowledge representation and automated reasoning.
Research and develop systems for NER, fact extraction,…",Cambridge,data scientist
Principal Machine Learning Engineer Contextcambridge,,Cambridge,Oracle,3.8,"As an ML engineer you will work as part of a small autonomous team, taking full ownership of solving problems from start to finish.
Driven to learn new things.",Cambridge,data scientist
Artificial Intelligence / Machine Learning Engineer,,Cambridgeshire,Cirrus Selection,5.0,"They’ll test your broad exposure to the ML development cycle: data I/O, cleaning and preparation, rapid ML code prototyping, iterating model designs and…",Cambridge,data scientist
Senior Deep Learning / Ai Engineer,"Up to £100,000 a year",Cambridge•Remote,Warman O'Brien,5.0,"You will be designing and applying Deep Learning Algorithms and models to increase the accuracy, throughput, and reproducibility of genome interpretation.",Cambridge,data scientist
,"£60,000 - £80,000 a year",Cambridge•Remote,The One Group,4.3,"They are now looking for a Senior Machine Learning Engineer to work closely with the Research and Data Engineering teams, developing a system for internal users…",Cambridge,data scientist
Artificial Intelligence / Machine Learning Engineer - Aweria...,,Cambridge,TTP,,"They’ll test your broad exposure to the ML development cycle: data I/O, cleaning and preparation, rapid ML code prototyping, iterating model designs and…",Cambridge,data scientist
Senior Machine Learning Engineer,"£80,000 a year",Cambridge,ECM Selection,,"You will drive the implementation of the algorithms, transforming research into practical market-ready products.",Cambridge,data scientist
Python Developer - Machine Learning,"£50,000 a year",Cambridge•Temporarily Remote,ECM Selection,,"A first-class or 2:1 STEM degree from a well-respected university.
Strong proficiency in Python and common scientific and ML libraries together with a solid…",Cambridge,data scientist
Principal Statistician Or Statistician - Research (Non-Clini...,,Stevenage SG1,GSK,4.2,"We design experiments, analyze data, and visualize results for projects that range from small studies with single endpoints to high-dimensional genomic data.",Cambridge,data scientist
Ai Data Science Lead,,Duxford,RELX,,"Line manages a small team of data scientists mentoring them and helping them to grow.
5 years+ experience data analytics and demonstration of leadership in real…",Cambridge,data scientist
Software Developer Python - Machine Learning,"£65,000 - £75,000 a year",Cambridge•Temporarily Remote,Client Server,4.0,"You'll work with a range of technologies including Python, Kubernetes, Docker, Jenkins, Google Cloud and Git.
Good knowledge of Kubernetes and Docker.",Cambridge,data scientist
Software Engineer Machine Learning Python,"£65,000 - £80,000 a year",Cambridge•Temporarily Remote,Client Server,4.0,The company have created a platform that helps automotive companies make better informed division using Machine Learning algorithms.,Cambridge,data scientist
Senior Ai Platform Engineer,,Melbourn SG8 6HB,AstraZeneca,4.1,"Our data science platforms will support major AI initiatives such as clinical trial data analysis, knowledge graph analytics, patient safety systems, deep…",Cambridge,data scientist
Senior Business Intelligence Analyst,£300 a day,Cambridgeshire•Remote,Eden Brown Synergy,4.6,"To quality check analyst data work and the reports.
To oversee delivery of reactive workloads on data requests, FOI queries, supporting the analysts and wider…",Cambridge,data analyst
Digital Marketing Analyst,"£23,000 - £25,000 a year",Stevenage,Lawrence Dean Recruitment,,"This isnt a creative marketing role, it needs someone data centric who looks at the why when it comes to results and is savvy with making online changes.",Cambridge,data analyst
Business Intelligence Specialist,,Barway CB7 5TZ,G's Group,3.2,"Experience with working with a range of data sources (SQL, Excel).
Undertake all aspects of BI project requirements gathering and data analysis, producing proof…",Cambridge,data analyst
