title,salary,location,employer,employer_rating,summary,search_city,search_role
"Devops Engineer, Machine Learning",,"Pittsburgh, PA 15212 (Central Northside area)",Motional,,"We are looking for an experienced DevOps engineer to help build and scale machine learning infrastructure, with the eventual goal of partnering with our…",Pittsburgh,data scientist
Mathematical Modeler - Quantitative Systems Pharmacology,,"Pittsburgh, PA 15203 (Southside Flats area)",Immunetrics,,Immunetrics’ suite of model development and virtual population generation tools coupled with our extensive library of physiological and clinical data allow us…,Pittsburgh,data scientist
Senior Software Engineer - Data,,"Sharpsburg, PA 15215",Berkshire Grey,,"Create applications and scripting for extracting data to visualization software like Kibana, Excel, and others.
4+ years experience in software development.",Pittsburgh,data scientist
"Senior Machine Learning Research Scientist, Prediction",,"Pittsburgh, PA 15212 (Central Northside area)",Motional,,"Design and deploy deep neural networks that predict the future motion of objects around our self-driving car.
The ML Team is doubling in size, and we are adding…",Pittsburgh,data scientist
Ai / Nlu Engineer,,"Pittsburgh, PA 15213 (North Oakland area)+1 location•Remote",Recruiting From Scratch,,"Comprehensive health care for you and your family.
Who is Recruiting from Scratch:
Recruiting from Scratch is a premier talent firm that focuses on placing the…",Pittsburgh,data scientist
"Staff Software Architect, Machine Learning Infrastructure",,"Pittsburgh, PA 15212 (Central Northside area)",Motional,,"The Autonomy Platform provides essential tools and frameworks to support the entire lifecycle of machine learning, from data mining and annotation, large scale…",Pittsburgh,data scientist
"Principal Engineer, Machine Learning Acceleration",,"Pittsburgh, PA 15212 (Central Northside area)",Motional,,"Work closely with machine learning researchers to identify the bottlenecks and optimize the codebase by: better parallelism and data caching, fully utilizing…",Pittsburgh,data scientist
Machine Learning Engineer - Simulation,,"Pittsburgh, PA 15201 (Central Lawrenceville area)",Aurora Innovation,,"Design and develop machine learning algorithms for intelligent actors, and perception simulation.
We believe that self-driving technology has broad benefits –…",Pittsburgh,data scientist
Otter.Ai | Speaker Identification Engineer,,"Pittsburgh, PA 15213 (North Oakland area)•Remote",Recruiting From Scratch,,"Receive the benefits of comprehensive health, dental, vision and disability insurance.
Familiarity with the state of the art in deep learning.",Pittsburgh,data scientist
"Senior Product Manager, Machine Learning Platform",,"Pittsburgh, PA 15201 (Central Lawrenceville area)",Aurora Innovation,,"As a Product Manager in this space, you partner closely with Autonomy, ML Platform, and application engineers, product managers, technical program managers, and…",Pittsburgh,data scientist
"Senior Software Engineer, Natural Language Processing / Nlp",,"Pittsburgh, PA 15213 (North Oakland area)",Recruiting From Scratch,,"End-to-end System Design and Implementation: Gather training data; train, deploy, evaluate, and iteratively improve production-grade machine learning systems;…",Pittsburgh,data scientist
Data Analyst,$24 - $25 an hour,"Pittsburgh, PA",Chipton-Ross,4.0,"Partner with data owners to distribute data quality reports, audit the health of the data and drive data clean-up where product data is not in compliance with…",Pittsburgh,data analyst
Financial Analyst - Health Center Pharmacy Program,,"Pittsburgh, PA",East Liberty Family Health Care Center,2.8,"Will consider a data analyst with a healthcare background; pharmacy data analysis a definite plus!
3 Years of financial analysis of a 340B Program experience…",Pittsburgh,data analyst
Quality Improvement Analyst,,"McMurray, PA 15317",Merakey,3.0,"Experience in data collection, analyzing and interpretation is required.
Interact with IT/QCOMS staff as necessary for accurate collection of data.",Pittsburgh,data analyst
Data And Analytics Consultant - Remote/Wfh Option,,"Pittsburgh, PA+1 location•Remote",KiZAN Technologies,4.0,"The Consultant works both independently and as part of a project team on a variety of solutions, such as database design, data integration, data warehousing,…",Pittsburgh,data analyst
Business Analyst Manager,"$80,000 - $95,000 a year","Pittsburgh, PA",Penn Hiring,,"Ability to summarize data into high-level themes.
Demonstrated experience working within an SDLC framework and Project Delivery Process 3.",Pittsburgh,data analyst
Commercial Credit Business Analyst,,"Pittsburgh, PA 15219 (Central Business District area)",Tri State Capital Bank,,"5-7 years of related experience, including 3-5 years in business and systems analyst role.
Develops and documents process flow and data processing logic.",Pittsburgh,data analyst
Business Analyst,,"Moon, PA 15108",Calgon Carbon Corp,3.6,3-5 years of General Business/Administrative experience; must be knowledgeable with business systems and data flow and have sales support experience.,Pittsburgh,data analyst
Call Center Speech Analytics Analyst,,"Warrendale, PA 15086",Guardian Protection,3.2,"Effectively translate data into insights by proactively and effectively communicating the reasoning, as well as issues and opportunities exposed by the data.",Pittsburgh,data analyst
Consultant (Data Analytics)--Remote,,"Pittsburgh, PA 15222 (Strip District area)+1 location•Remote",Data Ideology,5.0,"Understanding of basic querying of a data warehouse and data analysis.
Our data analytics advisory services enable our customers to transform data into insights…",Pittsburgh,data analyst
"Senior Data Governance Analyst, Csv",,"Pittsburgh, PA 15238•Remote",Cook Group,3.4,"On a continuous basis, audit systems and providers for data integrity, data privacy, and data governance compliance for:
O CROs and outsourced clinical sites.",Pittsburgh,data analyst
Sales Analyst,,"Bridgeville, PA",Black Box,3.7,"Develop validation processes to ensure data accuracy across various dashboards.
Creation of BI dashboards for visual presentation of critical data.",Pittsburgh,data analyst
Manager (Data Analytics)--Remote,,"Pittsburgh, PA 15222 (Strip District area)•Remote",Data Ideology,5.0,Our data analytics advisory services enable our customers to transform data into insights by driving a culture of empowerment and ownership of results.,Pittsburgh,data analyst
,"$45,000 - $60,000 a year","Pittsburgh, PA+1 location",BEEMAC LOGISTICS,,"Also maintain tracking and storing all company data and workflow changes.
Develop, monitor, and manage data systems across our company platforms.",Pittsburgh,data analyst
Senior Analyst - Data & Compliance (Eh&S),"$80,000 - $115,000 a year","Pittsburgh, PA 15275",CompuGroup Technology,,"Data migration: 5 years (Preferred).
EPR/Non EPR: 5 years (Preferred).
SAP-EHS: 5 years (Preferred).
ABAP coding: 5 years (Preferred).",Pittsburgh,data analyst
,,"Robinson Township, PA 15205+2 locations",Beemac Logistics,3.3,"Also maintain tracking and storing all company data and workflow changes.
Develop, monitor, and manage data systems across our company platforms.",Pittsburgh,data analyst
"Senior Machine Learning Research Scientist, Prediction",,"Pittsburgh, PA 15212 (Central Northside area)",Motional,,"Develop core deep learning codebase for efficient training and testing pipelines.
Experience with PyTorch or other deep learning frameworks.",Pittsburgh,data scientist
"Senior Software Engineer, Deep Learning",,"Pittsburgh, PA 15222 (Strip District area)",Argo AI,3.2,"Expert-level machine learning knowledge and experience, with a successful track record of developing and deploying deep learning solutions using TensorFlow,…",Pittsburgh,data scientist
"Machine Learning Engineer, Speech Synthesis",,"Pittsburgh, PA 15213 (North Oakland area)+9 locations",Recruiting From Scratch,,"Develop novel and accurate speech algorithms and systems, leveraging deep learning and machine learning on speech-to-text resources.",Pittsburgh,data scientist
Senior Machine Learning Engineer - Computer Vision (C++),,"Pittsburgh, PA 15212 (Central Northside area)+1 location",Motional,,"Develop core deep learning codebase for efficient training and testing pipelines.
Conduct deep learning experiments, write reports, and file patents.",Pittsburgh,data scientist
"Senior Manager, Data Science",,"Pittsburgh, PA 15222 (Central Business District area)",GNC,3.4,"Provide strategic and technical direction for customer analytics including defining KPIs and methodology, designing test-and-learn experiments, growing data…",Pittsburgh,data scientist
Ai / Nlu Engineer,,"Pittsburgh, PA 15213 (North Oakland area)+1 location•Remote",Recruiting From Scratch,,"Comprehensive health care for you and your family.
For nearly 25 years, enterprise customers nationwide – Fortune 500, healthcare, and higher education – have…",Pittsburgh,data scientist
"Devops Engineer, Machine Learning",,"Pittsburgh, PA 15212 (Central Northside area)",Motional,,"We are looking for an experienced DevOps engineer to help build and scale machine learning infrastructure, with the eventual goal of partnering with our…",Pittsburgh,data scientist
Senior Software Engineer - Data,,"Sharpsburg, PA 15215",Berkshire Grey,,"Create applications and scripting for extracting data to visualization software like Kibana, Excel, and others.
4+ years experience in software development.",Pittsburgh,data scientist
Mathematical Modeler - Quantitative Systems Pharmacology,,"Pittsburgh, PA 15203 (Southside Flats area)",Immunetrics,,Immunetrics’ suite of model development and virtual population generation tools coupled with our extensive library of physiological and clinical data allow us…,Pittsburgh,data scientist
"Staff Software Architect, Machine Learning Infrastructure",,"Pittsburgh, PA 15212 (Central Northside area)",Motional,,"The Autonomy Platform provides essential tools and frameworks to support the entire lifecycle of machine learning, from data mining and annotation, large scale…",Pittsburgh,data scientist
