title,salary,location,employer,employer_rating,summary,search_city,search_role
"Data Scientist, Departments Of Paediatrics And Community Hea...",,"Calgary, AB",The University of Calgary,4.1,"This position will address critical gaps in data science expertise in the area of child health.
This position will work on developing, evaluating, and applying…",Calgary,data_scientist
Data Scientist – Search (Contract),,"Calgary, AB",Getty Images,3.9,"Partner closely with other data scientists, data engineers, machine learning engineers, and search engineers to implement and deploy models in production.",Calgary,data_scientist
Senior Data Scientist (Remote),,"Calgary, AB•Remote",Sun Life Financial,3.9,"Demonstrated experience in data transformation & data manipulation.
You are a data scientist who is constantly updating their knowledge of data science state-of…",Calgary,data_scientist
,,"Calgary, AB•Temporarily Remote",Getty Images,3.9,"Guide and mentor other data scientists and data analysts in formulating and implementing our technical roadmap.
Experience solving highly technical problems.",Calgary,data_scientist
,,"Calgary, AB",Microsoft,4.2,"As a Customer Success Account Manager, you are the primary customer facing role responsible for customer success through the management of program deliveries…",Calgary,data_scientist
Calgary - R&D Data Scientist,"$70,000 - $80,000 a year","Calgary, AB",Rubicon HR Canada,,"The job is an English-speaking position, but French-speaking would be a bonus.
For over five years they have been a growing and innovating enterprise in the TMS…",Calgary,data_scientist
Data Scientist,,"Calgary, AB",Avenue Living Asset Management,,"Develop custom data models and algorithms to apply to data sets.
Assess the effectiveness and accuracy of new data sources and data gathering techniques.",Calgary,data_scientist
Consultant,,"Calgary, AB•Temporarily Remote",Fusion Analytics,,"Team builders (e.g. BBQs, board game nights).
Work with the executive team of a pharmacy to rethink their overall strategy.
Job Types: Full-time, Permanent.",Calgary,data_scientist
,,"Calgary, AB•Temporarily Remote",Boardwalk,3.0,"Write SQL queries and formulate DAX calculations to facilitate data analysis, data sourcing and report development.
Group RRSP with generous employer matching.",Calgary,data_scientist
"Manager, Research/Data Scientist",,"Calgary, AB",Intermap Tech,,"Clean, process, analyze and visualize data and model performance.
The Research team at Intermap creates, maintains, and supports critical production systems and…",Calgary,data_scientist
"Senior Data Scientist, Intact Lab (West)",,"Calgary, AB•Remote",Intact,3.8,"Help maintain our data mining tools and platforms.
A multi-platform production experience with the following commercial and open-source data mining frameworks:",Calgary,data_scientist
#201202 Solution Architect - M365 (Contract),,"Calgary, AB•Remote","Insight Enterprises, Inc.",3.6,"The ideal candidate will have 8+ years as a Solution Architect providing solution evaluation, design, and data analysis in an enterprise IT environment.",Calgary,data_analyst
Senior Accounting Analyst - Supervising Associate,,"Calgary, AB•Remote",EY,4.0,"Perform complex data analysis (outside the normal account reconciliation process), utilizing advanced knowledge of firm policies, systems and processes.",Calgary,data_analyst
"M&A Value Creation Services (Vcs) Senior Associate, Calgary",,"Calgary, AB",Deloitte,4.0,"Assessed a client's state of M&A readiness with respect to people, resources, planning, data collection and strategy, while identifying significant-risks,…",Calgary,data_analyst
Compensation Analyst,,"Calgary, AB•Remote",Western Financial Group,3.7,"Maintaining market salary pricing data within external compensation databases.
Demonstrated strong Excel skills and ability to work with large sets of data.",Calgary,data_analyst
Salesforce Database Administrator,,"Calgary, AB",The Mustard Seed,3.4,"Manage Salesforce.com data feeds and other integrations.
Understanding of relational and dimensional data modeling.
Set and maintain database standards.",Calgary,data_analyst
"Senior Human Resource Analyst, Expansion Project",,"Calgary, AB",Trans Mountain,,"Cleansing and combining data from various sources to build cohesive datasets.
Analyzing data, from multiple sources, to assist with identifying trends or key…",Calgary,data_analyst
"Manager, Ux Design & Content Strategy",,"Calgary, AB•Remote",H&R Block Canada,4.1,"You will also collaborate with people in a variety of roles, including product managers, business analysts, tax analysts, developers, and quality assurance…",Calgary,data_analyst
"Postdoctoral Scholar, Child Health Indicators And Service De...","$55,000 a year","Calgary, AB",The University of Calgary,4.1,These indicators can then be used to turn population data into relevant information for decision-makers and the public.,Calgary,data_analyst
Senior Financial Analyst,,"Calgary, AB",MNP,3.0,"Focus on continuous innovation; utilize analytical tools to provide data driven insights.
Gather strategic insights from financial and operational data and…",Calgary,data_analyst
,,"Calgary, AB",Mercer,3.5,"Experience in data analysis and presentation design.
You will provide quantitative and qualitative analytical support to senior consultants and draw meaningful…",Calgary,data_analyst
Lead Solutions Architect,,"Calgary, AB",Trafigura,,"Robust collaborative relationship with front, middle and back office development managers, functional architects, business analysts, software delivery leads.",Calgary,data_analyst
"Senior Tax Consultant, Energy Practice",,"Calgary, AB",Altus Group,2.6,"As one of our senior consultants you will have an industry advantage as you leverage the technologies and breadth of our data, combined with local expertise, to…",Calgary,data_analyst
Fixed Assets Accounting Analyst - Senior Associate,,"Calgary, AB•Remote",EY,4.0,"Potentially supervise, provide guidance, and evaluate the work of one or more less experienced accounting analysts.
Intermediate level Excel knowledge required.",Calgary,data_analyst
Engineering Manager - Ad Syndication (Remote),,"Calgary, AB•Remote",Yelp,,"Partner closely with product managers, business analysts, data scientists, and members of Yelp’s executive team to create strategies that deliver revenue growth…",Calgary,data_analyst
,,"Calgary, AB",Alberta Health Services,3.8,"The nurse practitioner is part of a dynamic multidisciplinary team which consists of managers, physicians, psychologist, social worker nurse clinician,…",Calgary,data_analyst
Data Scientist,,"Calgary, AB•Remote",MobSquad,,You are familiar with designing experiments and collecting data for the purpose of deriving data analytics insights and solutions.,Calgary,data_scientist
Data Scientist,,"Calgary, AB",White Whale Analytics,,"Strong Knowledge of modern data architecture, data mining, data structures and data cleansing.
The new team member would work within White Whale’s data science…",Calgary,data_scientist
,,"Calgary, AB•Temporarily Remote",Getty Images,3.9,"You will collaborate with engineers to craft reliable data pipelines.
You will apply that understanding to build both internal and external data products.",Calgary,data_scientist
"Data Scientist, Departments Of Paediatrics And Community Hea...",,"Calgary, AB",The University of Calgary,4.1,"This position will address critical gaps in data science expertise in the area of child health.
This position will work on developing, evaluating, and applying…",Calgary,data_scientist
Data Scientist – Search (Contract),,"Calgary, AB",Getty Images,3.9,"Partner closely with other data scientists, data engineers, machine learning engineers, and search engineers to implement and deploy models in production.",Calgary,data_scientist
Senior Data Scientist (Remote),,"Calgary, AB•Remote",Sun Life Financial,3.9,"Demonstrated experience in data transformation & data manipulation.
You are a data scientist who is constantly updating their knowledge of data science state-of…",Calgary,data_scientist
,,"Calgary, AB•Temporarily Remote",Getty Images,3.9,"Guide and mentor other data scientists and data analysts in formulating and implementing our technical roadmap.
Experience solving highly technical problems.",Calgary,data_scientist
,,"Calgary, AB",Microsoft,4.2,"As a Customer Success Account Manager, you are the primary customer facing role responsible for customer success through the management of program deliveries…",Calgary,data_scientist
Calgary - R&D Data Scientist,"$70,000 - $80,000 a year","Calgary, AB",Rubicon HR Canada,,"The job is an English-speaking position, but French-speaking would be a bonus.
For over five years they have been a growing and innovating enterprise in the TMS…",Calgary,data_scientist
Data Scientist,,"Calgary, AB",Avenue Living Asset Management,,"Develop custom data models and algorithms to apply to data sets.
Assess the effectiveness and accuracy of new data sources and data gathering techniques.",Calgary,data_scientist
